Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (68) unset -> UNSET PARIZQ registro . PARDER PTCOMA

    PARDER          shift and go to state 93


state 59

    (52) acceso -> variable dimension .
    (54) dimension -> dimension . CORCHETEIZQ inside CORCHETEDER

    MAS             reduce using rule 52 (acceso -> variable dimension .)
    MENOS           reduce using rule 52 (acceso -> variable dimension .)
    POR             reduce using rule 52 (acceso -> variable dimension .)
    DIVIDIDO        reduce using rule 52 (acceso -> variable dimension .)
    RESIDUO         reduce using rule 52 (acceso -> variable dimension .)
    ANDLOGICA       reduce using rule 52 (acceso -> variable dimension .)
    ORLOGICA        reduce using rule 52 (acceso -> variable dimension .)
    XOR             reduce using rule 52 (acceso -> variable dimension .)
    ANDBIT          reduce using rule 52 (acceso -> variable dimension .)
    ORBIT           reduce using rule 52 (acceso -> variable dimension .)
    XORBIT          reduce using rule 52 (acceso -> variable dimension .)
    SHIFTIZQ        reduce using rule 52 (acceso -> variable dimension .)
    SHIFTDER        reduce using rule 52 (acceso -> variable dimension .)
    IGUALIGUAL      reduce using rule 52 (acceso -> variable dimension .)
    NOIGUAL         reduce using rule 52 (acceso -> variable dimension .)
    MAYORIGUAL      reduce using rule 52 (acceso -> variable dimension .)
    MENORIGUAL      reduce using rule 52 (acceso -> variable dimension .)
    MAYOR           reduce using rule 52 (acceso -> variable dimension .)
    MENOR           reduce using rule 52 (acceso -> variable dimension .)
    PTCOMA          reduce using rule 52 (acceso -> variable dimension .)
    PARDER          reduce using rule 52 (acceso -> variable dimension .)
    CORCHETEDER     reduce using rule 52 (acceso -> variable dimension .)
    CORCHETEIZQ     shift and go to state 94


state 60

    (55) dimension -> CORCHETEIZQ . inside CORCHETEDER
    (56) inside -> . ENTERO
    (57) inside -> . CADENA
    (58) inside -> . acceso
    (52) acceso -> . variable dimension
    (53) acceso -> . variable
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP

    ENTERO          shift and go to state 96
    CADENA          shift and go to state 97
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    inside                         shift and go to state 95
    acceso                         shift and go to state 98
    variable                       shift and go to state 39

state 61

    (14) asignacion -> variable IGUAL tipo PTCOMA .

    IF              reduce using rule 14 (asignacion -> variable IGUAL tipo PTCOMA .)
    EXIT            reduce using rule 14 (asignacion -> variable IGUAL tipo PTCOMA .)
    PRINT           reduce using rule 14 (asignacion -> variable IGUAL tipo PTCOMA .)
    ETIQUETA        reduce using rule 14 (asignacion -> variable IGUAL tipo PTCOMA .)
    GOTO            reduce using rule 14 (asignacion -> variable IGUAL tipo PTCOMA .)
    READ            reduce using rule 14 (asignacion -> variable IGUAL tipo PTCOMA .)
    UNSET           reduce using rule 14 (asignacion -> variable IGUAL tipo PTCOMA .)
    TEMPORALES      reduce using rule 14 (asignacion -> variable IGUAL tipo PTCOMA .)
    PARAMETROS      reduce using rule 14 (asignacion -> variable IGUAL tipo PTCOMA .)
    DEVOLUCIONES    reduce using rule 14 (asignacion -> variable IGUAL tipo PTCOMA .)
    RETORNONIVEL    reduce using rule 14 (asignacion -> variable IGUAL tipo PTCOMA .)
    PILA            reduce using rule 14 (asignacion -> variable IGUAL tipo PTCOMA .)
    SP              reduce using rule 14 (asignacion -> variable IGUAL tipo PTCOMA .)
    $end            reduce using rule 14 (asignacion -> variable IGUAL tipo PTCOMA .)


state 62

    (17) tipo -> ARRAY PARIZQ . PARDER

    PARDER          shift and go to state 99


state 63

    (59) conversion -> PARIZQ eltipo . PARDER registro

    PARDER          shift and go to state 100


state 64

    (60) eltipo -> FLOAT .

    PARDER          reduce using rule 60 (eltipo -> FLOAT .)


state 65

    (61) eltipo -> INT .

    PARDER          reduce using rule 61 (eltipo -> INT .)


state 66

    (62) eltipo -> CHAR .

    PARDER          reduce using rule 62 (eltipo -> CHAR .)


state 67

    (24) instruccionregistro -> registro MAS . registro
    (44) registro -> . ABS PARIZQ registro PARDER
    (45) registro -> . NOTLOGICA registro
    (46) registro -> . NOTBIT registro
    (47) registro -> . MENOS registro
    (48) registro -> . ENTERO
    (49) registro -> . DECIMAL
    (50) registro -> . CADENA
    (51) registro -> . acceso
    (52) acceso -> . variable dimension
    (53) acceso -> . variable
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP

    ABS             shift and go to state 47
    NOTLOGICA       shift and go to state 48
    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 46
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 101
    acceso                         shift and go to state 53
    variable                       shift and go to state 39

state 68

    (25) instruccionregistro -> registro MENOS . registro
    (44) registro -> . ABS PARIZQ registro PARDER
    (45) registro -> . NOTLOGICA registro
    (46) registro -> . NOTBIT registro
    (47) registro -> . MENOS registro
    (48) registro -> . ENTERO
    (49) registro -> . DECIMAL
    (50) registro -> . CADENA
    (51) registro -> . acceso
    (52) acceso -> . variable dimension
    (53) acceso -> . variable
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP

    ABS             shift and go to state 47
    NOTLOGICA       shift and go to state 48
    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 46
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 102
    acceso                         shift and go to state 53
    variable                       shift and go to state 39

state 69

    (26) instruccionregistro -> registro POR . registro
    (44) registro -> . ABS PARIZQ registro PARDER
    (45) registro -> . NOTLOGICA registro
    (46) registro -> . NOTBIT registro
    (47) registro -> . MENOS registro
    (48) registro -> . ENTERO
    (49) registro -> . DECIMAL
    (50) registro -> . CADENA
    (51) registro -> . acceso
    (52) acceso -> . variable dimension
    (53) acceso -> . variable
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP

    ABS             shift and go to state 47
    NOTLOGICA       shift and go to state 48
    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 46
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 103
    acceso                         shift and go to state 53
    variable                       shift and go to state 39

state 70

    (27) instruccionregistro -> registro DIVIDIDO . registro
    (44) registro -> . ABS PARIZQ registro PARDER
    (45) registro -> . NOTLOGICA registro
    (46) registro -> . NOTBIT registro
    (47) registro -> . MENOS registro
    (48) registro -> . ENTERO
    (49) registro -> . DECIMAL
    (50) registro -> . CADENA
    (51) registro -> . acceso
    (52) acceso -> . variable dimension
    (53) acceso -> . variable
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP

    ABS             shift and go to state 47
    NOTLOGICA       shift and go to state 48
    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 46
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 104
    acceso                         shift and go to state 53
    variable                       shift and go to state 39

state 71

    (28) instruccionregistro -> registro RESIDUO . registro
    (44) registro -> . ABS PARIZQ registro PARDER
    (45) registro -> . NOTLOGICA registro
    (46) registro -> . NOTBIT registro
    (47) registro -> . MENOS registro
    (48) registro -> . ENTERO
    (49) registro -> . DECIMAL
    (50) registro -> . CADENA
    (51) registro -> . acceso
    (52) acceso -> . variable dimension
    (53) acceso -> . variable
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP

    ABS             shift and go to state 47
    NOTLOGICA       shift and go to state 48
    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 46
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 105
    acceso                         shift and go to state 53
    variable                       shift and go to state 39

state 72

    (29) instruccionregistro -> registro ANDLOGICA . registro
    (44) registro -> . ABS PARIZQ registro PARDER
    (45) registro -> . NOTLOGICA registro
    (46) registro -> . NOTBIT registro
    (47) registro -> . MENOS registro
    (48) registro -> . ENTERO
    (49) registro -> . DECIMAL
    (50) registro -> . CADENA
    (51) registro -> . acceso
    (52) acceso -> . variable dimension
    (53) acceso -> . variable
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP

    ABS             shift and go to state 47
    NOTLOGICA       shift and go to state 48
    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 46
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 106
    acceso                         shift and go to state 53
    variable                       shift and go to state 39

state 73

    (30) instruccionregistro -> registro ORLOGICA . registro
    (44) registro -> . ABS PARIZQ registro PARDER
    (45) registro -> . NOTLOGICA registro
    (46) registro -> . NOTBIT registro
    (47) registro -> . MENOS registro
    (48) registro -> . ENTERO
    (49) registro -> . DECIMAL
    (50) registro -> . CADENA
    (51) registro -> . acceso
    (52) acceso -> . variable dimension
    (53) acceso -> . variable
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP

    ABS             shift and go to state 47
    NOTLOGICA       shift and go to state 48
    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 46
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 107
    acceso                         shift and go to state 53
    variable                       shift and go to state 39

state 74

    (31) instruccionregistro -> registro XOR . registro
    (44) registro -> . ABS PARIZQ registro PARDER
    (45) registro -> . NOTLOGICA registro
    (46) registro -> . NOTBIT registro
    (47) registro -> . MENOS registro
    (48) registro -> . ENTERO
    (49) registro -> . DECIMAL
    (50) registro -> . CADENA
    (51) registro -> . acceso
    (52) acceso -> . variable dimension
    (53) acceso -> . variable
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP

    ABS             shift and go to state 47
    NOTLOGICA       shift and go to state 48
    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 46
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 108
    acceso                         shift and go to state 53
    variable                       shift and go to state 39

state 75

    (32) instruccionregistro -> registro ANDBIT . registro
    (44) registro -> . ABS PARIZQ registro PARDER
    (45) registro -> . NOTLOGICA registro
    (46) registro -> . NOTBIT registro
    (47) registro -> . MENOS registro
    (48) registro -> . ENTERO
    (49) registro -> . DECIMAL
    (50) registro -> . CADENA
    (51) registro -> . acceso
    (52) acceso -> . variable dimension
    (53) acceso -> . variable
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP

    ABS             shift and go to state 47
    NOTLOGICA       shift and go to state 48
    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 46
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 109
    acceso                         shift and go to state 53
    variable                       shift and go to state 39

state 76

    (33) instruccionregistro -> registro ORBIT . registro
    (44) registro -> . ABS PARIZQ registro PARDER
    (45) registro -> . NOTLOGICA registro
    (46) registro -> . NOTBIT registro
    (47) registro -> . MENOS registro
    (48) registro -> . ENTERO
    (49) registro -> . DECIMAL
    (50) registro -> . CADENA
    (51) registro -> . acceso
    (52) acceso -> . variable dimension
    (53) acceso -> . variable
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP

    ABS             shift and go to state 47
    NOTLOGICA       shift and go to state 48
    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 46
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 110
    acceso                         shift and go to state 53
    variable                       shift and go to state 39

state 77

    (34) instruccionregistro -> registro XORBIT . registro
    (44) registro -> . ABS PARIZQ registro PARDER
    (45) registro -> . NOTLOGICA registro
    (46) registro -> . NOTBIT registro
    (47) registro -> . MENOS registro
    (48) registro -> . ENTERO
    (49) registro -> . DECIMAL
    (50) registro -> . CADENA
    (51) registro -> . acceso
    (52) acceso -> . variable dimension
    (53) acceso -> . variable
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP

    ABS             shift and go to state 47
    NOTLOGICA       shift and go to state 48
    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 46
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 111
    acceso                         shift and go to state 53
    variable                       shift and go to state 39

state 78

    (35) instruccionregistro -> registro SHIFTIZQ . registro
    (44) registro -> . ABS PARIZQ registro PARDER
    (45) registro -> . NOTLOGICA registro
    (46) registro -> . NOTBIT registro
    (47) registro -> . MENOS registro
    (48) registro -> . ENTERO
    (49) registro -> . DECIMAL
    (50) registro -> . CADENA
    (51) registro -> . acceso
    (52) acceso -> . variable dimension
    (53) acceso -> . variable
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP

    ABS             shift and go to state 47
    NOTLOGICA       shift and go to state 48
    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 46
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 112
    acceso                         shift and go to state 53
    variable                       shift and go to state 39

state 79

    (36) instruccionregistro -> registro SHIFTDER . registro
    (44) registro -> . ABS PARIZQ registro PARDER
    (45) registro -> . NOTLOGICA registro
    (46) registro -> . NOTBIT registro
    (47) registro -> . MENOS registro
    (48) registro -> . ENTERO
    (49) registro -> . DECIMAL
    (50) registro -> . CADENA
    (51) registro -> . acceso
    (52) acceso -> . variable dimension
    (53) acceso -> . variable
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP

    ABS             shift and go to state 47
    NOTLOGICA       shift and go to state 48
    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 46
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 113
    acceso                         shift and go to state 53
    variable                       shift and go to state 39

state 80

    (37) instruccionregistro -> registro IGUALIGUAL . registro
    (44) registro -> . ABS PARIZQ registro PARDER
    (45) registro -> . NOTLOGICA registro
    (46) registro -> . NOTBIT registro
    (47) registro -> . MENOS registro
    (48) registro -> . ENTERO
    (49) registro -> . DECIMAL
    (50) registro -> . CADENA
    (51) registro -> . acceso
    (52) acceso -> . variable dimension
    (53) acceso -> . variable
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP

    ABS             shift and go to state 47
    NOTLOGICA       shift and go to state 48
    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 46
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 114
    acceso                         shift and go to state 53
    variable                       shift and go to state 39

state 81

    (38) instruccionregistro -> registro NOIGUAL . registro
    (44) registro -> . ABS PARIZQ registro PARDER
    (45) registro -> . NOTLOGICA registro
    (46) registro -> . NOTBIT registro
    (47) registro -> . MENOS registro
    (48) registro -> . ENTERO
    (49) registro -> . DECIMAL
    (50) registro -> . CADENA
    (51) registro -> . acceso
    (52) acceso -> . variable dimension
    (53) acceso -> . variable
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP

    ABS             shift and go to state 47
    NOTLOGICA       shift and go to state 48
    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 46
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 115
    acceso                         shift and go to state 53
    variable                       shift and go to state 39

state 82

    (39) instruccionregistro -> registro MAYORIGUAL . registro
    (44) registro -> . ABS PARIZQ registro PARDER
    (45) registro -> . NOTLOGICA registro
    (46) registro -> . NOTBIT registro
    (47) registro -> . MENOS registro
    (48) registro -> . ENTERO
    (49) registro -> . DECIMAL
    (50) registro -> . CADENA
    (51) registro -> . acceso
    (52) acceso -> . variable dimension
    (53) acceso -> . variable
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP

    ABS             shift and go to state 47
    NOTLOGICA       shift and go to state 48
    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 46
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 116
    acceso                         shift and go to state 53
    variable                       shift and go to state 39

state 83

    (40) instruccionregistro -> registro MENORIGUAL . registro
    (44) registro -> . ABS PARIZQ registro PARDER
    (45) registro -> . NOTLOGICA registro
    (46) registro -> . NOTBIT registro
    (47) registro -> . MENOS registro
    (48) registro -> . ENTERO
    (49) registro -> . DECIMAL
    (50) registro -> . CADENA
    (51) registro -> . acceso
    (52) acceso -> . variable dimension
    (53) acceso -> . variable
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP

    ABS             shift and go to state 47
    NOTLOGICA       shift and go to state 48
    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 46
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 117
    acceso                         shift and go to state 53
    variable                       shift and go to state 39

state 84

    (41) instruccionregistro -> registro MAYOR . registro
    (44) registro -> . ABS PARIZQ registro PARDER
    (45) registro -> . NOTLOGICA registro
    (46) registro -> . NOTBIT registro
    (47) registro -> . MENOS registro
    (48) registro -> . ENTERO
    (49) registro -> . DECIMAL
    (50) registro -> . CADENA
    (51) registro -> . acceso
    (52) acceso -> . variable dimension
    (53) acceso -> . variable
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP

    ABS             shift and go to state 47
    NOTLOGICA       shift and go to state 48
    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 46
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 118
    acceso                         shift and go to state 53
    variable                       shift and go to state 39

state 85

    (42) instruccionregistro -> registro MENOR . registro
    (44) registro -> . ABS PARIZQ registro PARDER
    (45) registro -> . NOTLOGICA registro
    (46) registro -> . NOTBIT registro
    (47) registro -> . MENOS registro
    (48) registro -> . ENTERO
    (49) registro -> . DECIMAL
    (50) registro -> . CADENA
    (51) registro -> . acceso
    (52) acceso -> . variable dimension
    (53) acceso -> . variable
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP

    ABS             shift and go to state 47
    NOTLOGICA       shift and go to state 48
    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 46
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 119
    acceso                         shift and go to state 53
    variable                       shift and go to state 39

state 86

    (47) registro -> MENOS registro .

    MAS             reduce using rule 47 (registro -> MENOS registro .)
    MENOS           reduce using rule 47 (registro -> MENOS registro .)
    POR             reduce using rule 47 (registro -> MENOS registro .)
    DIVIDIDO        reduce using rule 47 (registro -> MENOS registro .)
    RESIDUO         reduce using rule 47 (registro -> MENOS registro .)
    ANDLOGICA       reduce using rule 47 (registro -> MENOS registro .)
    ORLOGICA        reduce using rule 47 (registro -> MENOS registro .)
    XOR             reduce using rule 47 (registro -> MENOS registro .)
    ANDBIT          reduce using rule 47 (registro -> MENOS registro .)
    ORBIT           reduce using rule 47 (registro -> MENOS registro .)
    XORBIT          reduce using rule 47 (registro -> MENOS registro .)
    SHIFTIZQ        reduce using rule 47 (registro -> MENOS registro .)
    SHIFTDER        reduce using rule 47 (registro -> MENOS registro .)
    IGUALIGUAL      reduce using rule 47 (registro -> MENOS registro .)
    NOIGUAL         reduce using rule 47 (registro -> MENOS registro .)
    MAYORIGUAL      reduce using rule 47 (registro -> MENOS registro .)
    MENORIGUAL      reduce using rule 47 (registro -> MENOS registro .)
    MAYOR           reduce using rule 47 (registro -> MENOS registro .)
    MENOR           reduce using rule 47 (registro -> MENOS registro .)
    PTCOMA          reduce using rule 47 (registro -> MENOS registro .)
    PARDER          reduce using rule 47 (registro -> MENOS registro .)


state 87

    (44) registro -> ABS PARIZQ . registro PARDER
    (44) registro -> . ABS PARIZQ registro PARDER
    (45) registro -> . NOTLOGICA registro
    (46) registro -> . NOTBIT registro
    (47) registro -> . MENOS registro
    (48) registro -> . ENTERO
    (49) registro -> . DECIMAL
    (50) registro -> . CADENA
    (51) registro -> . acceso
    (52) acceso -> . variable dimension
    (53) acceso -> . variable
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP

    ABS             shift and go to state 47
    NOTLOGICA       shift and go to state 48
    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 46
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 120
    acceso                         shift and go to state 53
    variable                       shift and go to state 39

state 88

    (45) registro -> NOTLOGICA registro .

    MAS             reduce using rule 45 (registro -> NOTLOGICA registro .)
