Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    CORCHETEIZQ     shift and go to state 42

    dimension                      shift and go to state 71

state 46

    (29) variable -> PILA listadimension .
    (61) listadimension -> listadimension . dimension
    (63) dimension -> . CORCHETEIZQ registro CORCHETEDER

    PTCOMA          reduce using rule 29 (variable -> PILA listadimension .)
    IGUAL           reduce using rule 29 (variable -> PILA listadimension .)
    error           reduce using rule 29 (variable -> PILA listadimension .)
    MAS             reduce using rule 29 (variable -> PILA listadimension .)
    MENOS           reduce using rule 29 (variable -> PILA listadimension .)
    POR             reduce using rule 29 (variable -> PILA listadimension .)
    DIVIDIDO        reduce using rule 29 (variable -> PILA listadimension .)
    RESIDUO         reduce using rule 29 (variable -> PILA listadimension .)
    ANDLOGICA       reduce using rule 29 (variable -> PILA listadimension .)
    ORLOGICA        reduce using rule 29 (variable -> PILA listadimension .)
    XOR             reduce using rule 29 (variable -> PILA listadimension .)
    ANDBIT          reduce using rule 29 (variable -> PILA listadimension .)
    ORBIT           reduce using rule 29 (variable -> PILA listadimension .)
    XORBIT          reduce using rule 29 (variable -> PILA listadimension .)
    SHIFTIZQ        reduce using rule 29 (variable -> PILA listadimension .)
    SHIFTDER        reduce using rule 29 (variable -> PILA listadimension .)
    IGUALIGUAL      reduce using rule 29 (variable -> PILA listadimension .)
    NOIGUAL         reduce using rule 29 (variable -> PILA listadimension .)
    MAYORIGUAL      reduce using rule 29 (variable -> PILA listadimension .)
    MENORIGUAL      reduce using rule 29 (variable -> PILA listadimension .)
    MAYOR           reduce using rule 29 (variable -> PILA listadimension .)
    MENOR           reduce using rule 29 (variable -> PILA listadimension .)
    PARDER          reduce using rule 29 (variable -> PILA listadimension .)
    CORCHETEDER     reduce using rule 29 (variable -> PILA listadimension .)
    CORCHETEIZQ     shift and go to state 42

    dimension                      shift and go to state 71

state 47

    (30) variable -> SP listadimension .
    (61) listadimension -> listadimension . dimension
    (63) dimension -> . CORCHETEIZQ registro CORCHETEDER

    PTCOMA          reduce using rule 30 (variable -> SP listadimension .)
    IGUAL           reduce using rule 30 (variable -> SP listadimension .)
    error           reduce using rule 30 (variable -> SP listadimension .)
    MAS             reduce using rule 30 (variable -> SP listadimension .)
    MENOS           reduce using rule 30 (variable -> SP listadimension .)
    POR             reduce using rule 30 (variable -> SP listadimension .)
    DIVIDIDO        reduce using rule 30 (variable -> SP listadimension .)
    RESIDUO         reduce using rule 30 (variable -> SP listadimension .)
    ANDLOGICA       reduce using rule 30 (variable -> SP listadimension .)
    ORLOGICA        reduce using rule 30 (variable -> SP listadimension .)
    XOR             reduce using rule 30 (variable -> SP listadimension .)
    ANDBIT          reduce using rule 30 (variable -> SP listadimension .)
    ORBIT           reduce using rule 30 (variable -> SP listadimension .)
    XORBIT          reduce using rule 30 (variable -> SP listadimension .)
    SHIFTIZQ        reduce using rule 30 (variable -> SP listadimension .)
    SHIFTDER        reduce using rule 30 (variable -> SP listadimension .)
    IGUALIGUAL      reduce using rule 30 (variable -> SP listadimension .)
    NOIGUAL         reduce using rule 30 (variable -> SP listadimension .)
    MAYORIGUAL      reduce using rule 30 (variable -> SP listadimension .)
    MENORIGUAL      reduce using rule 30 (variable -> SP listadimension .)
    MAYOR           reduce using rule 30 (variable -> SP listadimension .)
    MENOR           reduce using rule 30 (variable -> SP listadimension .)
    PARDER          reduce using rule 30 (variable -> SP listadimension .)
    CORCHETEDER     reduce using rule 30 (variable -> SP listadimension .)
    CORCHETEIZQ     shift and go to state 42

    dimension                      shift and go to state 71

state 48

    (60) acceso -> variable .

    MAS             reduce using rule 60 (acceso -> variable .)
    MENOS           reduce using rule 60 (acceso -> variable .)
    POR             reduce using rule 60 (acceso -> variable .)
    DIVIDIDO        reduce using rule 60 (acceso -> variable .)
    RESIDUO         reduce using rule 60 (acceso -> variable .)
    ANDLOGICA       reduce using rule 60 (acceso -> variable .)
    ORLOGICA        reduce using rule 60 (acceso -> variable .)
    XOR             reduce using rule 60 (acceso -> variable .)
    ANDBIT          reduce using rule 60 (acceso -> variable .)
    ORBIT           reduce using rule 60 (acceso -> variable .)
    XORBIT          reduce using rule 60 (acceso -> variable .)
    SHIFTIZQ        reduce using rule 60 (acceso -> variable .)
    SHIFTDER        reduce using rule 60 (acceso -> variable .)
    IGUALIGUAL      reduce using rule 60 (acceso -> variable .)
    NOIGUAL         reduce using rule 60 (acceso -> variable .)
    MAYORIGUAL      reduce using rule 60 (acceso -> variable .)
    MENORIGUAL      reduce using rule 60 (acceso -> variable .)
    MAYOR           reduce using rule 60 (acceso -> variable .)
    MENOR           reduce using rule 60 (acceso -> variable .)
    PTCOMA          reduce using rule 60 (acceso -> variable .)
    PARDER          reduce using rule 60 (acceso -> variable .)
    CORCHETEDER     reduce using rule 60 (acceso -> variable .)


state 49

    (14) asignacion -> variable IGUAL tipo . PTCOMA

    PTCOMA          shift and go to state 73


state 50

    (16) tipo -> instruccionregistro .

    PTCOMA          reduce using rule 16 (tipo -> instruccionregistro .)


state 51

    (17) tipo -> conversion .

    PTCOMA          reduce using rule 17 (tipo -> conversion .)


state 52

    (18) tipo -> arreglo .

    PTCOMA          reduce using rule 18 (tipo -> arreglo .)


state 53

    (31) instruccionregistro -> registro . MAS registro
    (32) instruccionregistro -> registro . MENOS registro
    (33) instruccionregistro -> registro . POR registro
    (34) instruccionregistro -> registro . DIVIDIDO registro
    (35) instruccionregistro -> registro . RESIDUO registro
    (36) instruccionregistro -> registro . ANDLOGICA registro
    (37) instruccionregistro -> registro . ORLOGICA registro
    (38) instruccionregistro -> registro . XOR registro
    (39) instruccionregistro -> registro . ANDBIT registro
    (40) instruccionregistro -> registro . ORBIT registro
    (41) instruccionregistro -> registro . XORBIT registro
    (42) instruccionregistro -> registro . SHIFTIZQ registro
    (43) instruccionregistro -> registro . SHIFTDER registro
    (44) instruccionregistro -> registro . IGUALIGUAL registro
    (45) instruccionregistro -> registro . NOIGUAL registro
    (46) instruccionregistro -> registro . MAYORIGUAL registro
    (47) instruccionregistro -> registro . MENORIGUAL registro
    (48) instruccionregistro -> registro . MAYOR registro
    (49) instruccionregistro -> registro . MENOR registro
    (50) instruccionregistro -> registro .

    MAS             shift and go to state 74
    MENOS           shift and go to state 75
    POR             shift and go to state 76
    DIVIDIDO        shift and go to state 77
    RESIDUO         shift and go to state 78
    ANDLOGICA       shift and go to state 79
    ORLOGICA        shift and go to state 80
    XOR             shift and go to state 81
    ANDBIT          shift and go to state 82
    ORBIT           shift and go to state 83
    XORBIT          shift and go to state 84
    SHIFTIZQ        shift and go to state 85
    SHIFTDER        shift and go to state 86
    IGUALIGUAL      shift and go to state 87
    NOIGUAL         shift and go to state 88
    MAYORIGUAL      shift and go to state 89
    MENORIGUAL      shift and go to state 90
    MAYOR           shift and go to state 91
    MENOR           shift and go to state 92
    PTCOMA          reduce using rule 50 (instruccionregistro -> registro .)
    PARDER          reduce using rule 50 (instruccionregistro -> registro .)


state 54

    (54) registro -> MENOS . registro
    (51) registro -> . ABS PARIZQ registro PARDER
    (52) registro -> . NOTLOGICA registro
    (53) registro -> . NOTBIT registro
    (54) registro -> . MENOS registro
    (55) registro -> . ANDBIT registro
    (56) registro -> . ENTERO
    (57) registro -> . DECIMAL
    (58) registro -> . CADENA
    (59) registro -> . acceso
    (60) acceso -> . variable
    (19) variable -> . TEMPORALES
    (20) variable -> . PARAMETROS
    (21) variable -> . DEVOLUCIONES
    (22) variable -> . RETORNONIVEL
    (23) variable -> . PILA
    (24) variable -> . SP
    (25) variable -> . TEMPORALES listadimension
    (26) variable -> . PARAMETROS listadimension
    (27) variable -> . DEVOLUCIONES listadimension
    (28) variable -> . RETORNONIVEL listadimension
    (29) variable -> . PILA listadimension
    (30) variable -> . SP listadimension

    ABS             shift and go to state 58
    NOTLOGICA       shift and go to state 59
    NOTBIT          shift and go to state 60
    MENOS           shift and go to state 54
    ANDBIT          shift and go to state 55
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 93
    acceso                         shift and go to state 64
    variable                       shift and go to state 48

state 55

    (55) registro -> ANDBIT . registro
    (51) registro -> . ABS PARIZQ registro PARDER
    (52) registro -> . NOTLOGICA registro
    (53) registro -> . NOTBIT registro
    (54) registro -> . MENOS registro
    (55) registro -> . ANDBIT registro
    (56) registro -> . ENTERO
    (57) registro -> . DECIMAL
    (58) registro -> . CADENA
    (59) registro -> . acceso
    (60) acceso -> . variable
    (19) variable -> . TEMPORALES
    (20) variable -> . PARAMETROS
    (21) variable -> . DEVOLUCIONES
    (22) variable -> . RETORNONIVEL
    (23) variable -> . PILA
    (24) variable -> . SP
    (25) variable -> . TEMPORALES listadimension
    (26) variable -> . PARAMETROS listadimension
    (27) variable -> . DEVOLUCIONES listadimension
    (28) variable -> . RETORNONIVEL listadimension
    (29) variable -> . PILA listadimension
    (30) variable -> . SP listadimension

    ABS             shift and go to state 58
    NOTLOGICA       shift and go to state 59
    NOTBIT          shift and go to state 60
    MENOS           shift and go to state 54
    ANDBIT          shift and go to state 55
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 94
    acceso                         shift and go to state 64
    variable                       shift and go to state 48

state 56

    (64) conversion -> PARIZQ . eltipo PARDER registro
    (66) eltipo -> . FLOAT
    (67) eltipo -> . INT
    (68) eltipo -> . CHAR

    FLOAT           shift and go to state 96
    INT             shift and go to state 97
    CHAR            shift and go to state 98

    eltipo                         shift and go to state 95

state 57

    (65) arreglo -> ARRAY . PARIZQ PARDER

    PARIZQ          shift and go to state 99


state 58

    (51) registro -> ABS . PARIZQ registro PARDER

    PARIZQ          shift and go to state 100


state 59

    (52) registro -> NOTLOGICA . registro
    (51) registro -> . ABS PARIZQ registro PARDER
    (52) registro -> . NOTLOGICA registro
    (53) registro -> . NOTBIT registro
    (54) registro -> . MENOS registro
    (55) registro -> . ANDBIT registro
    (56) registro -> . ENTERO
    (57) registro -> . DECIMAL
    (58) registro -> . CADENA
    (59) registro -> . acceso
    (60) acceso -> . variable
    (19) variable -> . TEMPORALES
    (20) variable -> . PARAMETROS
    (21) variable -> . DEVOLUCIONES
    (22) variable -> . RETORNONIVEL
    (23) variable -> . PILA
    (24) variable -> . SP
    (25) variable -> . TEMPORALES listadimension
    (26) variable -> . PARAMETROS listadimension
    (27) variable -> . DEVOLUCIONES listadimension
    (28) variable -> . RETORNONIVEL listadimension
    (29) variable -> . PILA listadimension
    (30) variable -> . SP listadimension

    ABS             shift and go to state 58
    NOTLOGICA       shift and go to state 59
    NOTBIT          shift and go to state 60
    MENOS           shift and go to state 54
    ANDBIT          shift and go to state 55
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 101
    acceso                         shift and go to state 64
    variable                       shift and go to state 48

state 60

    (53) registro -> NOTBIT . registro
    (51) registro -> . ABS PARIZQ registro PARDER
    (52) registro -> . NOTLOGICA registro
    (53) registro -> . NOTBIT registro
    (54) registro -> . MENOS registro
    (55) registro -> . ANDBIT registro
    (56) registro -> . ENTERO
    (57) registro -> . DECIMAL
    (58) registro -> . CADENA
    (59) registro -> . acceso
    (60) acceso -> . variable
    (19) variable -> . TEMPORALES
    (20) variable -> . PARAMETROS
    (21) variable -> . DEVOLUCIONES
    (22) variable -> . RETORNONIVEL
    (23) variable -> . PILA
    (24) variable -> . SP
    (25) variable -> . TEMPORALES listadimension
    (26) variable -> . PARAMETROS listadimension
    (27) variable -> . DEVOLUCIONES listadimension
    (28) variable -> . RETORNONIVEL listadimension
    (29) variable -> . PILA listadimension
    (30) variable -> . SP listadimension

    ABS             shift and go to state 58
    NOTLOGICA       shift and go to state 59
    NOTBIT          shift and go to state 60
    MENOS           shift and go to state 54
    ANDBIT          shift and go to state 55
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 102
    acceso                         shift and go to state 64
    variable                       shift and go to state 48

state 61

    (56) registro -> ENTERO .

    MAS             reduce using rule 56 (registro -> ENTERO .)
    MENOS           reduce using rule 56 (registro -> ENTERO .)
    POR             reduce using rule 56 (registro -> ENTERO .)
    DIVIDIDO        reduce using rule 56 (registro -> ENTERO .)
    RESIDUO         reduce using rule 56 (registro -> ENTERO .)
    ANDLOGICA       reduce using rule 56 (registro -> ENTERO .)
    ORLOGICA        reduce using rule 56 (registro -> ENTERO .)
    XOR             reduce using rule 56 (registro -> ENTERO .)
    ANDBIT          reduce using rule 56 (registro -> ENTERO .)
    ORBIT           reduce using rule 56 (registro -> ENTERO .)
    XORBIT          reduce using rule 56 (registro -> ENTERO .)
    SHIFTIZQ        reduce using rule 56 (registro -> ENTERO .)
    SHIFTDER        reduce using rule 56 (registro -> ENTERO .)
    IGUALIGUAL      reduce using rule 56 (registro -> ENTERO .)
    NOIGUAL         reduce using rule 56 (registro -> ENTERO .)
    MAYORIGUAL      reduce using rule 56 (registro -> ENTERO .)
    MENORIGUAL      reduce using rule 56 (registro -> ENTERO .)
    MAYOR           reduce using rule 56 (registro -> ENTERO .)
    MENOR           reduce using rule 56 (registro -> ENTERO .)
    PTCOMA          reduce using rule 56 (registro -> ENTERO .)
    PARDER          reduce using rule 56 (registro -> ENTERO .)
    CORCHETEDER     reduce using rule 56 (registro -> ENTERO .)


state 62

    (57) registro -> DECIMAL .

    MAS             reduce using rule 57 (registro -> DECIMAL .)
    MENOS           reduce using rule 57 (registro -> DECIMAL .)
    POR             reduce using rule 57 (registro -> DECIMAL .)
    DIVIDIDO        reduce using rule 57 (registro -> DECIMAL .)
    RESIDUO         reduce using rule 57 (registro -> DECIMAL .)
    ANDLOGICA       reduce using rule 57 (registro -> DECIMAL .)
    ORLOGICA        reduce using rule 57 (registro -> DECIMAL .)
    XOR             reduce using rule 57 (registro -> DECIMAL .)
    ANDBIT          reduce using rule 57 (registro -> DECIMAL .)
    ORBIT           reduce using rule 57 (registro -> DECIMAL .)
    XORBIT          reduce using rule 57 (registro -> DECIMAL .)
    SHIFTIZQ        reduce using rule 57 (registro -> DECIMAL .)
    SHIFTDER        reduce using rule 57 (registro -> DECIMAL .)
    IGUALIGUAL      reduce using rule 57 (registro -> DECIMAL .)
    NOIGUAL         reduce using rule 57 (registro -> DECIMAL .)
    MAYORIGUAL      reduce using rule 57 (registro -> DECIMAL .)
    MENORIGUAL      reduce using rule 57 (registro -> DECIMAL .)
    MAYOR           reduce using rule 57 (registro -> DECIMAL .)
    MENOR           reduce using rule 57 (registro -> DECIMAL .)
    PTCOMA          reduce using rule 57 (registro -> DECIMAL .)
    PARDER          reduce using rule 57 (registro -> DECIMAL .)
    CORCHETEDER     reduce using rule 57 (registro -> DECIMAL .)


state 63

    (58) registro -> CADENA .

    MAS             reduce using rule 58 (registro -> CADENA .)
    MENOS           reduce using rule 58 (registro -> CADENA .)
    POR             reduce using rule 58 (registro -> CADENA .)
    DIVIDIDO        reduce using rule 58 (registro -> CADENA .)
    RESIDUO         reduce using rule 58 (registro -> CADENA .)
    ANDLOGICA       reduce using rule 58 (registro -> CADENA .)
    ORLOGICA        reduce using rule 58 (registro -> CADENA .)
    XOR             reduce using rule 58 (registro -> CADENA .)
    ANDBIT          reduce using rule 58 (registro -> CADENA .)
    ORBIT           reduce using rule 58 (registro -> CADENA .)
    XORBIT          reduce using rule 58 (registro -> CADENA .)
    SHIFTIZQ        reduce using rule 58 (registro -> CADENA .)
    SHIFTDER        reduce using rule 58 (registro -> CADENA .)
    IGUALIGUAL      reduce using rule 58 (registro -> CADENA .)
    NOIGUAL         reduce using rule 58 (registro -> CADENA .)
    MAYORIGUAL      reduce using rule 58 (registro -> CADENA .)
    MENORIGUAL      reduce using rule 58 (registro -> CADENA .)
    MAYOR           reduce using rule 58 (registro -> CADENA .)
    MENOR           reduce using rule 58 (registro -> CADENA .)
    PTCOMA          reduce using rule 58 (registro -> CADENA .)
    PARDER          reduce using rule 58 (registro -> CADENA .)
    CORCHETEDER     reduce using rule 58 (registro -> CADENA .)


state 64

    (59) registro -> acceso .

    MAS             reduce using rule 59 (registro -> acceso .)
    MENOS           reduce using rule 59 (registro -> acceso .)
    POR             reduce using rule 59 (registro -> acceso .)
    DIVIDIDO        reduce using rule 59 (registro -> acceso .)
    RESIDUO         reduce using rule 59 (registro -> acceso .)
    ANDLOGICA       reduce using rule 59 (registro -> acceso .)
    ORLOGICA        reduce using rule 59 (registro -> acceso .)
    XOR             reduce using rule 59 (registro -> acceso .)
    ANDBIT          reduce using rule 59 (registro -> acceso .)
    ORBIT           reduce using rule 59 (registro -> acceso .)
    XORBIT          reduce using rule 59 (registro -> acceso .)
    SHIFTIZQ        reduce using rule 59 (registro -> acceso .)
    SHIFTDER        reduce using rule 59 (registro -> acceso .)
    IGUALIGUAL      reduce using rule 59 (registro -> acceso .)
    NOIGUAL         reduce using rule 59 (registro -> acceso .)
    MAYORIGUAL      reduce using rule 59 (registro -> acceso .)
    MENORIGUAL      reduce using rule 59 (registro -> acceso .)
    MAYOR           reduce using rule 59 (registro -> acceso .)
    MENOR           reduce using rule 59 (registro -> acceso .)
    PTCOMA          reduce using rule 59 (registro -> acceso .)
    PARDER          reduce using rule 59 (registro -> acceso .)
    CORCHETEDER     reduce using rule 59 (registro -> acceso .)


state 65

    (15) asignacion -> variable error PTCOMA .

    IF              reduce using rule 15 (asignacion -> variable error PTCOMA .)
    EXIT            reduce using rule 15 (asignacion -> variable error PTCOMA .)
    PRINT           reduce using rule 15 (asignacion -> variable error PTCOMA .)
    ETIQUETA        reduce using rule 15 (asignacion -> variable error PTCOMA .)
    GOTO            reduce using rule 15 (asignacion -> variable error PTCOMA .)
    READ            reduce using rule 15 (asignacion -> variable error PTCOMA .)
    UNSET           reduce using rule 15 (asignacion -> variable error PTCOMA .)
    TEMPORALES      reduce using rule 15 (asignacion -> variable error PTCOMA .)
    PARAMETROS      reduce using rule 15 (asignacion -> variable error PTCOMA .)
    DEVOLUCIONES    reduce using rule 15 (asignacion -> variable error PTCOMA .)
    RETORNONIVEL    reduce using rule 15 (asignacion -> variable error PTCOMA .)
    PILA            reduce using rule 15 (asignacion -> variable error PTCOMA .)
    SP              reduce using rule 15 (asignacion -> variable error PTCOMA .)
    $end            reduce using rule 15 (asignacion -> variable error PTCOMA .)


state 66

    (75) ifcomando -> IF PARIZQ instruccionregistro . PARDER GOTO ETIQUETA PTCOMA

    PARDER          shift and go to state 103


state 67

    (72) goto -> GOTO ETIQUETA PTCOMA .

    IF              reduce using rule 72 (goto -> GOTO ETIQUETA PTCOMA .)
    EXIT            reduce using rule 72 (goto -> GOTO ETIQUETA PTCOMA .)
    PRINT           reduce using rule 72 (goto -> GOTO ETIQUETA PTCOMA .)
    ETIQUETA        reduce using rule 72 (goto -> GOTO ETIQUETA PTCOMA .)
    GOTO            reduce using rule 72 (goto -> GOTO ETIQUETA PTCOMA .)
    READ            reduce using rule 72 (goto -> GOTO ETIQUETA PTCOMA .)
    UNSET           reduce using rule 72 (goto -> GOTO ETIQUETA PTCOMA .)
    TEMPORALES      reduce using rule 72 (goto -> GOTO ETIQUETA PTCOMA .)
    PARAMETROS      reduce using rule 72 (goto -> GOTO ETIQUETA PTCOMA .)
    DEVOLUCIONES    reduce using rule 72 (goto -> GOTO ETIQUETA PTCOMA .)
    RETORNONIVEL    reduce using rule 72 (goto -> GOTO ETIQUETA PTCOMA .)
    PILA            reduce using rule 72 (goto -> GOTO ETIQUETA PTCOMA .)
    SP              reduce using rule 72 (goto -> GOTO ETIQUETA PTCOMA .)
    $end            reduce using rule 72 (goto -> GOTO ETIQUETA PTCOMA .)


state 68

    (70) print -> PRINT PARIZQ registro . PARDER PTCOMA

    PARDER          shift and go to state 104


state 69

    (73) read -> READ PARIZQ PARDER . PTCOMA

    PTCOMA          shift and go to state 105


state 70

    (74) unset -> UNSET PARIZQ acceso . PARDER PTCOMA

    PARDER          shift and go to state 106


state 71

    (61) listadimension -> listadimension dimension .

    CORCHETEIZQ     reduce using rule 61 (listadimension -> listadimension dimension .)
    PTCOMA          reduce using rule 61 (listadimension -> listadimension dimension .)
    IGUAL           reduce using rule 61 (listadimension -> listadimension dimension .)
    error           reduce using rule 61 (listadimension -> listadimension dimension .)
    MAS             reduce using rule 61 (listadimension -> listadimension dimension .)
    MENOS           reduce using rule 61 (listadimension -> listadimension dimension .)
    POR             reduce using rule 61 (listadimension -> listadimension dimension .)
    DIVIDIDO        reduce using rule 61 (listadimension -> listadimension dimension .)
    RESIDUO         reduce using rule 61 (listadimension -> listadimension dimension .)
    ANDLOGICA       reduce using rule 61 (listadimension -> listadimension dimension .)
    ORLOGICA        reduce using rule 61 (listadimension -> listadimension dimension .)
    XOR             reduce using rule 61 (listadimension -> listadimension dimension .)
    ANDBIT          reduce using rule 61 (listadimension -> listadimension dimension .)
    ORBIT           reduce using rule 61 (listadimension -> listadimension dimension .)
    XORBIT          reduce using rule 61 (listadimension -> listadimension dimension .)
    SHIFTIZQ        reduce using rule 61 (listadimension -> listadimension dimension .)
    SHIFTDER        reduce using rule 61 (listadimension -> listadimension dimension .)
    IGUALIGUAL      reduce using rule 61 (listadimension -> listadimension dimension .)
    NOIGUAL         reduce using rule 61 (listadimension -> listadimension dimension .)
    MAYORIGUAL      reduce using rule 61 (listadimension -> listadimension dimension .)
    MENORIGUAL      reduce using rule 61 (listadimension -> listadimension dimension .)
    MAYOR           reduce using rule 61 (listadimension -> listadimension dimension .)
    MENOR           reduce using rule 61 (listadimension -> listadimension dimension .)
    PARDER          reduce using rule 61 (listadimension -> listadimension dimension .)
    CORCHETEDER     reduce using rule 61 (listadimension -> listadimension dimension .)


state 72

    (63) dimension -> CORCHETEIZQ registro . CORCHETEDER

    CORCHETEDER     shift and go to state 107


state 73

    (14) asignacion -> variable IGUAL tipo PTCOMA .

    IF              reduce using rule 14 (asignacion -> variable IGUAL tipo PTCOMA .)
    EXIT            reduce using rule 14 (asignacion -> variable IGUAL tipo PTCOMA .)
    PRINT           reduce using rule 14 (asignacion -> variable IGUAL tipo PTCOMA .)
    ETIQUETA        reduce using rule 14 (asignacion -> variable IGUAL tipo PTCOMA .)
    GOTO            reduce using rule 14 (asignacion -> variable IGUAL tipo PTCOMA .)
    READ            reduce using rule 14 (asignacion -> variable IGUAL tipo PTCOMA .)
    UNSET           reduce using rule 14 (asignacion -> variable IGUAL tipo PTCOMA .)
    TEMPORALES      reduce using rule 14 (asignacion -> variable IGUAL tipo PTCOMA .)
    PARAMETROS      reduce using rule 14 (asignacion -> variable IGUAL tipo PTCOMA .)
    DEVOLUCIONES    reduce using rule 14 (asignacion -> variable IGUAL tipo PTCOMA .)
    RETORNONIVEL    reduce using rule 14 (asignacion -> variable IGUAL tipo PTCOMA .)
    PILA            reduce using rule 14 (asignacion -> variable IGUAL tipo PTCOMA .)
    SP              reduce using rule 14 (asignacion -> variable IGUAL tipo PTCOMA .)
    $end            reduce using rule 14 (asignacion -> variable IGUAL tipo PTCOMA .)


state 74

    (31) instruccionregistro -> registro MAS . registro
    (51) registro -> . ABS PARIZQ registro PARDER
    (52) registro -> . NOTLOGICA registro
    (53) registro -> . NOTBIT registro
    (54) registro -> . MENOS registro
    (55) registro -> . ANDBIT registro
    (56) registro -> . ENTERO
    (57) registro -> . DECIMAL
    (58) registro -> . CADENA
    (59) registro -> . acceso
    (60) acceso -> . variable
    (19) variable -> . TEMPORALES
    (20) variable -> . PARAMETROS
    (21) variable -> . DEVOLUCIONES
    (22) variable -> . RETORNONIVEL
    (23) variable -> . PILA
    (24) variable -> . SP
    (25) variable -> . TEMPORALES listadimension
    (26) variable -> . PARAMETROS listadimension
    (27) variable -> . DEVOLUCIONES listadimension
    (28) variable -> . RETORNONIVEL listadimension
    (29) variable -> . PILA listadimension
    (30) variable -> . SP listadimension

    ABS             shift and go to state 58
    NOTLOGICA       shift and go to state 59
    NOTBIT          shift and go to state 60
    MENOS           shift and go to state 54
    ANDBIT          shift and go to state 55
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 108
    acceso                         shift and go to state 64
    variable                       shift and go to state 48

state 75

    (32) instruccionregistro -> registro MENOS . registro
    (51) registro -> . ABS PARIZQ registro PARDER
    (52) registro -> . NOTLOGICA registro
    (53) registro -> . NOTBIT registro
    (54) registro -> . MENOS registro
    (55) registro -> . ANDBIT registro
    (56) registro -> . ENTERO
    (57) registro -> . DECIMAL
    (58) registro -> . CADENA
    (59) registro -> . acceso
    (60) acceso -> . variable
    (19) variable -> . TEMPORALES
    (20) variable -> . PARAMETROS
    (21) variable -> . DEVOLUCIONES
    (22) variable -> . RETORNONIVEL
    (23) variable -> . PILA
    (24) variable -> . SP
    (25) variable -> . TEMPORALES listadimension
    (26) variable -> . PARAMETROS listadimension
    (27) variable -> . DEVOLUCIONES listadimension
    (28) variable -> . RETORNONIVEL listadimension
    (29) variable -> . PILA listadimension
    (30) variable -> . SP listadimension

    ABS             shift and go to state 58
    NOTLOGICA       shift and go to state 59
    NOTBIT          shift and go to state 60
    MENOS           shift and go to state 54
    ANDBIT          shift and go to state 55
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 109
    acceso                         shift and go to state 64
    variable                       shift and go to state 48

state 76

    (33) instruccionregistro -> registro POR . registro
    (51) registro -> . ABS PARIZQ registro PARDER
    (52) registro -> . NOTLOGICA registro
    (53) registro -> . NOTBIT registro
    (54) registro -> . MENOS registro
    (55) registro -> . ANDBIT registro
    (56) registro -> . ENTERO
    (57) registro -> . DECIMAL
    (58) registro -> . CADENA
    (59) registro -> . acceso
    (60) acceso -> . variable
    (19) variable -> . TEMPORALES
    (20) variable -> . PARAMETROS
    (21) variable -> . DEVOLUCIONES
    (22) variable -> . RETORNONIVEL
    (23) variable -> . PILA
    (24) variable -> . SP
    (25) variable -> . TEMPORALES listadimension
    (26) variable -> . PARAMETROS listadimension
    (27) variable -> . DEVOLUCIONES listadimension
    (28) variable -> . RETORNONIVEL listadimension
    (29) variable -> . PILA listadimension
    (30) variable -> . SP listadimension

    ABS             shift and go to state 58
    NOTLOGICA       shift and go to state 59
