Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    ANDLOGICA       reduce using rule 28 (variable -> SP listadimension .)
    ORLOGICA        reduce using rule 28 (variable -> SP listadimension .)
    XOR             reduce using rule 28 (variable -> SP listadimension .)
    ANDBIT          reduce using rule 28 (variable -> SP listadimension .)
    ORBIT           reduce using rule 28 (variable -> SP listadimension .)
    XORBIT          reduce using rule 28 (variable -> SP listadimension .)
    SHIFTIZQ        reduce using rule 28 (variable -> SP listadimension .)
    SHIFTDER        reduce using rule 28 (variable -> SP listadimension .)
    IGUALIGUAL      reduce using rule 28 (variable -> SP listadimension .)
    NOIGUAL         reduce using rule 28 (variable -> SP listadimension .)
    MAYORIGUAL      reduce using rule 28 (variable -> SP listadimension .)
    MENORIGUAL      reduce using rule 28 (variable -> SP listadimension .)
    MAYOR           reduce using rule 28 (variable -> SP listadimension .)
    MENOR           reduce using rule 28 (variable -> SP listadimension .)
    PARDER          reduce using rule 28 (variable -> SP listadimension .)
    CORCHETEDER     reduce using rule 28 (variable -> SP listadimension .)
    CORCHETEIZQ     shift and go to state 38

    dimension                      shift and go to state 68

state 44

    (60) acceso -> variable .

    MAS             reduce using rule 60 (acceso -> variable .)
    MENOS           reduce using rule 60 (acceso -> variable .)
    POR             reduce using rule 60 (acceso -> variable .)
    DIVIDIDO        reduce using rule 60 (acceso -> variable .)
    RESIDUO         reduce using rule 60 (acceso -> variable .)
    ANDLOGICA       reduce using rule 60 (acceso -> variable .)
    ORLOGICA        reduce using rule 60 (acceso -> variable .)
    XOR             reduce using rule 60 (acceso -> variable .)
    ANDBIT          reduce using rule 60 (acceso -> variable .)
    ORBIT           reduce using rule 60 (acceso -> variable .)
    XORBIT          reduce using rule 60 (acceso -> variable .)
    SHIFTIZQ        reduce using rule 60 (acceso -> variable .)
    SHIFTDER        reduce using rule 60 (acceso -> variable .)
    IGUALIGUAL      reduce using rule 60 (acceso -> variable .)
    NOIGUAL         reduce using rule 60 (acceso -> variable .)
    MAYORIGUAL      reduce using rule 60 (acceso -> variable .)
    MENORIGUAL      reduce using rule 60 (acceso -> variable .)
    MAYOR           reduce using rule 60 (acceso -> variable .)
    MENOR           reduce using rule 60 (acceso -> variable .)
    PTCOMA          reduce using rule 60 (acceso -> variable .)
    PARDER          reduce using rule 60 (acceso -> variable .)
    CORCHETEDER     reduce using rule 60 (acceso -> variable .)


state 45

    (13) asignacion -> variable IGUAL tipo . PTCOMA

    PTCOMA          shift and go to state 70


state 46

    (14) tipo -> instruccionregistro .

    PTCOMA          reduce using rule 14 (tipo -> instruccionregistro .)


state 47

    (15) tipo -> conversion .

    PTCOMA          reduce using rule 15 (tipo -> conversion .)


state 48

    (16) tipo -> arreglo .

    PTCOMA          reduce using rule 16 (tipo -> arreglo .)


state 49

    (29) instruccionregistro -> registro . MAS registro
    (30) instruccionregistro -> registro . MENOS registro
    (31) instruccionregistro -> registro . POR registro
    (32) instruccionregistro -> registro . DIVIDIDO registro
    (33) instruccionregistro -> registro . RESIDUO registro
    (34) instruccionregistro -> registro . ANDLOGICA registro
    (35) instruccionregistro -> registro . ORLOGICA registro
    (36) instruccionregistro -> registro . XOR registro
    (37) instruccionregistro -> registro . ANDBIT registro
    (38) instruccionregistro -> registro . ORBIT registro
    (39) instruccionregistro -> registro . XORBIT registro
    (40) instruccionregistro -> registro . SHIFTIZQ registro
    (41) instruccionregistro -> registro . SHIFTDER registro
    (42) instruccionregistro -> registro . IGUALIGUAL registro
    (43) instruccionregistro -> registro . NOIGUAL registro
    (44) instruccionregistro -> registro . MAYORIGUAL registro
    (45) instruccionregistro -> registro . MENORIGUAL registro
    (46) instruccionregistro -> registro . MAYOR registro
    (47) instruccionregistro -> registro . MENOR registro
    (48) instruccionregistro -> registro .

    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    POR             shift and go to state 73
    DIVIDIDO        shift and go to state 74
    RESIDUO         shift and go to state 75
    ANDLOGICA       shift and go to state 76
    ORLOGICA        shift and go to state 77
    XOR             shift and go to state 78
    ANDBIT          shift and go to state 79
    ORBIT           shift and go to state 80
    XORBIT          shift and go to state 81
    SHIFTIZQ        shift and go to state 82
    SHIFTDER        shift and go to state 83
    IGUALIGUAL      shift and go to state 84
    NOIGUAL         shift and go to state 85
    MAYORIGUAL      shift and go to state 86
    MENORIGUAL      shift and go to state 87
    MAYOR           shift and go to state 88
    MENOR           shift and go to state 89
    PTCOMA          reduce using rule 48 (instruccionregistro -> registro .)
    PARDER          reduce using rule 48 (instruccionregistro -> registro .)


state 50

    (53) registro -> MENOS . registro
    (49) registro -> . PARIZQ registro PARDER
    (50) registro -> . ABS PARIZQ registro PARDER
    (51) registro -> . NOTLOGICA registro
    (52) registro -> . NOTBIT registro
    (53) registro -> . MENOS registro
    (54) registro -> . ANDBIT registro
    (55) registro -> . readisntr
    (56) registro -> . ENTERO
    (57) registro -> . DECIMAL
    (58) registro -> . CADENA
    (59) registro -> . acceso
    (73) readisntr -> . READ PARIZQ PARDER
    (60) acceso -> . variable
    (17) variable -> . TEMPORALES
    (18) variable -> . PARAMETROS
    (19) variable -> . DEVOLUCIONES
    (20) variable -> . RETORNONIVEL
    (21) variable -> . PILA
    (22) variable -> . SP
    (23) variable -> . TEMPORALES listadimension
    (24) variable -> . PARAMETROS listadimension
    (25) variable -> . DEVOLUCIONES listadimension
    (26) variable -> . RETORNONIVEL listadimension
    (27) variable -> . PILA listadimension
    (28) variable -> . SP listadimension

    PARIZQ          shift and go to state 63
    ABS             shift and go to state 54
    NOTLOGICA       shift and go to state 55
    NOTBIT          shift and go to state 56
    MENOS           shift and go to state 50
    ANDBIT          shift and go to state 51
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    READ            shift and go to state 62
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    DEVOLUCIONES    shift and go to state 23
    RETORNONIVEL    shift and go to state 24
    PILA            shift and go to state 25
    SP              shift and go to state 26

    registro                       shift and go to state 90
    readisntr                      shift and go to state 57
    acceso                         shift and go to state 61
    variable                       shift and go to state 44

state 51

    (54) registro -> ANDBIT . registro
    (49) registro -> . PARIZQ registro PARDER
    (50) registro -> . ABS PARIZQ registro PARDER
    (51) registro -> . NOTLOGICA registro
    (52) registro -> . NOTBIT registro
    (53) registro -> . MENOS registro
    (54) registro -> . ANDBIT registro
    (55) registro -> . readisntr
    (56) registro -> . ENTERO
    (57) registro -> . DECIMAL
    (58) registro -> . CADENA
    (59) registro -> . acceso
    (73) readisntr -> . READ PARIZQ PARDER
    (60) acceso -> . variable
    (17) variable -> . TEMPORALES
    (18) variable -> . PARAMETROS
    (19) variable -> . DEVOLUCIONES
    (20) variable -> . RETORNONIVEL
    (21) variable -> . PILA
    (22) variable -> . SP
    (23) variable -> . TEMPORALES listadimension
    (24) variable -> . PARAMETROS listadimension
    (25) variable -> . DEVOLUCIONES listadimension
    (26) variable -> . RETORNONIVEL listadimension
    (27) variable -> . PILA listadimension
    (28) variable -> . SP listadimension

    PARIZQ          shift and go to state 63
    ABS             shift and go to state 54
    NOTLOGICA       shift and go to state 55
    NOTBIT          shift and go to state 56
    MENOS           shift and go to state 50
    ANDBIT          shift and go to state 51
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    READ            shift and go to state 62
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    DEVOLUCIONES    shift and go to state 23
    RETORNONIVEL    shift and go to state 24
    PILA            shift and go to state 25
    SP              shift and go to state 26

    registro                       shift and go to state 91
    readisntr                      shift and go to state 57
    acceso                         shift and go to state 61
    variable                       shift and go to state 44

state 52

    (64) conversion -> PARIZQ . eltipo PARDER registro
    (49) registro -> PARIZQ . registro PARDER
    (66) eltipo -> . FLOAT
    (67) eltipo -> . INT
    (68) eltipo -> . CHAR
    (49) registro -> . PARIZQ registro PARDER
    (50) registro -> . ABS PARIZQ registro PARDER
    (51) registro -> . NOTLOGICA registro
    (52) registro -> . NOTBIT registro
    (53) registro -> . MENOS registro
    (54) registro -> . ANDBIT registro
    (55) registro -> . readisntr
    (56) registro -> . ENTERO
    (57) registro -> . DECIMAL
    (58) registro -> . CADENA
    (59) registro -> . acceso
    (73) readisntr -> . READ PARIZQ PARDER
    (60) acceso -> . variable
    (17) variable -> . TEMPORALES
    (18) variable -> . PARAMETROS
    (19) variable -> . DEVOLUCIONES
    (20) variable -> . RETORNONIVEL
    (21) variable -> . PILA
    (22) variable -> . SP
    (23) variable -> . TEMPORALES listadimension
    (24) variable -> . PARAMETROS listadimension
    (25) variable -> . DEVOLUCIONES listadimension
    (26) variable -> . RETORNONIVEL listadimension
    (27) variable -> . PILA listadimension
    (28) variable -> . SP listadimension

    FLOAT           shift and go to state 94
    INT             shift and go to state 95
    CHAR            shift and go to state 96
    PARIZQ          shift and go to state 63
    ABS             shift and go to state 54
    NOTLOGICA       shift and go to state 55
    NOTBIT          shift and go to state 56
    MENOS           shift and go to state 50
    ANDBIT          shift and go to state 51
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    READ            shift and go to state 62
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    DEVOLUCIONES    shift and go to state 23
    RETORNONIVEL    shift and go to state 24
    PILA            shift and go to state 25
    SP              shift and go to state 26

    eltipo                         shift and go to state 92
    registro                       shift and go to state 93
    readisntr                      shift and go to state 57
    acceso                         shift and go to state 61
    variable                       shift and go to state 44

state 53

    (65) arreglo -> ARRAY . PARIZQ PARDER

    PARIZQ          shift and go to state 97


state 54

    (50) registro -> ABS . PARIZQ registro PARDER

    PARIZQ          shift and go to state 98


state 55

    (51) registro -> NOTLOGICA . registro
    (49) registro -> . PARIZQ registro PARDER
    (50) registro -> . ABS PARIZQ registro PARDER
    (51) registro -> . NOTLOGICA registro
    (52) registro -> . NOTBIT registro
    (53) registro -> . MENOS registro
    (54) registro -> . ANDBIT registro
    (55) registro -> . readisntr
    (56) registro -> . ENTERO
    (57) registro -> . DECIMAL
    (58) registro -> . CADENA
    (59) registro -> . acceso
    (73) readisntr -> . READ PARIZQ PARDER
    (60) acceso -> . variable
    (17) variable -> . TEMPORALES
    (18) variable -> . PARAMETROS
    (19) variable -> . DEVOLUCIONES
    (20) variable -> . RETORNONIVEL
    (21) variable -> . PILA
    (22) variable -> . SP
    (23) variable -> . TEMPORALES listadimension
    (24) variable -> . PARAMETROS listadimension
    (25) variable -> . DEVOLUCIONES listadimension
    (26) variable -> . RETORNONIVEL listadimension
    (27) variable -> . PILA listadimension
    (28) variable -> . SP listadimension

    PARIZQ          shift and go to state 63
    ABS             shift and go to state 54
    NOTLOGICA       shift and go to state 55
    NOTBIT          shift and go to state 56
    MENOS           shift and go to state 50
    ANDBIT          shift and go to state 51
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    READ            shift and go to state 62
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    DEVOLUCIONES    shift and go to state 23
    RETORNONIVEL    shift and go to state 24
    PILA            shift and go to state 25
    SP              shift and go to state 26

    registro                       shift and go to state 99
    readisntr                      shift and go to state 57
    acceso                         shift and go to state 61
    variable                       shift and go to state 44

state 56

    (52) registro -> NOTBIT . registro
    (49) registro -> . PARIZQ registro PARDER
    (50) registro -> . ABS PARIZQ registro PARDER
    (51) registro -> . NOTLOGICA registro
    (52) registro -> . NOTBIT registro
    (53) registro -> . MENOS registro
    (54) registro -> . ANDBIT registro
    (55) registro -> . readisntr
    (56) registro -> . ENTERO
    (57) registro -> . DECIMAL
    (58) registro -> . CADENA
    (59) registro -> . acceso
    (73) readisntr -> . READ PARIZQ PARDER
    (60) acceso -> . variable
    (17) variable -> . TEMPORALES
    (18) variable -> . PARAMETROS
    (19) variable -> . DEVOLUCIONES
    (20) variable -> . RETORNONIVEL
    (21) variable -> . PILA
    (22) variable -> . SP
    (23) variable -> . TEMPORALES listadimension
    (24) variable -> . PARAMETROS listadimension
    (25) variable -> . DEVOLUCIONES listadimension
    (26) variable -> . RETORNONIVEL listadimension
    (27) variable -> . PILA listadimension
    (28) variable -> . SP listadimension

    PARIZQ          shift and go to state 63
    ABS             shift and go to state 54
    NOTLOGICA       shift and go to state 55
    NOTBIT          shift and go to state 56
    MENOS           shift and go to state 50
    ANDBIT          shift and go to state 51
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    READ            shift and go to state 62
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    DEVOLUCIONES    shift and go to state 23
    RETORNONIVEL    shift and go to state 24
    PILA            shift and go to state 25
    SP              shift and go to state 26

    registro                       shift and go to state 100
    readisntr                      shift and go to state 57
    acceso                         shift and go to state 61
    variable                       shift and go to state 44

state 57

    (55) registro -> readisntr .

    MAS             reduce using rule 55 (registro -> readisntr .)
    MENOS           reduce using rule 55 (registro -> readisntr .)
    POR             reduce using rule 55 (registro -> readisntr .)
    DIVIDIDO        reduce using rule 55 (registro -> readisntr .)
    RESIDUO         reduce using rule 55 (registro -> readisntr .)
    ANDLOGICA       reduce using rule 55 (registro -> readisntr .)
    ORLOGICA        reduce using rule 55 (registro -> readisntr .)
    XOR             reduce using rule 55 (registro -> readisntr .)
    ANDBIT          reduce using rule 55 (registro -> readisntr .)
    ORBIT           reduce using rule 55 (registro -> readisntr .)
    XORBIT          reduce using rule 55 (registro -> readisntr .)
    SHIFTIZQ        reduce using rule 55 (registro -> readisntr .)
    SHIFTDER        reduce using rule 55 (registro -> readisntr .)
    IGUALIGUAL      reduce using rule 55 (registro -> readisntr .)
    NOIGUAL         reduce using rule 55 (registro -> readisntr .)
    MAYORIGUAL      reduce using rule 55 (registro -> readisntr .)
    MENORIGUAL      reduce using rule 55 (registro -> readisntr .)
    MAYOR           reduce using rule 55 (registro -> readisntr .)
    MENOR           reduce using rule 55 (registro -> readisntr .)
    PTCOMA          reduce using rule 55 (registro -> readisntr .)
    PARDER          reduce using rule 55 (registro -> readisntr .)
    CORCHETEDER     reduce using rule 55 (registro -> readisntr .)


state 58

    (56) registro -> ENTERO .

    MAS             reduce using rule 56 (registro -> ENTERO .)
    MENOS           reduce using rule 56 (registro -> ENTERO .)
    POR             reduce using rule 56 (registro -> ENTERO .)
    DIVIDIDO        reduce using rule 56 (registro -> ENTERO .)
    RESIDUO         reduce using rule 56 (registro -> ENTERO .)
    ANDLOGICA       reduce using rule 56 (registro -> ENTERO .)
    ORLOGICA        reduce using rule 56 (registro -> ENTERO .)
    XOR             reduce using rule 56 (registro -> ENTERO .)
    ANDBIT          reduce using rule 56 (registro -> ENTERO .)
    ORBIT           reduce using rule 56 (registro -> ENTERO .)
    XORBIT          reduce using rule 56 (registro -> ENTERO .)
    SHIFTIZQ        reduce using rule 56 (registro -> ENTERO .)
    SHIFTDER        reduce using rule 56 (registro -> ENTERO .)
    IGUALIGUAL      reduce using rule 56 (registro -> ENTERO .)
    NOIGUAL         reduce using rule 56 (registro -> ENTERO .)
    MAYORIGUAL      reduce using rule 56 (registro -> ENTERO .)
    MENORIGUAL      reduce using rule 56 (registro -> ENTERO .)
    MAYOR           reduce using rule 56 (registro -> ENTERO .)
    MENOR           reduce using rule 56 (registro -> ENTERO .)
    PTCOMA          reduce using rule 56 (registro -> ENTERO .)
    PARDER          reduce using rule 56 (registro -> ENTERO .)
    CORCHETEDER     reduce using rule 56 (registro -> ENTERO .)


state 59

    (57) registro -> DECIMAL .

    MAS             reduce using rule 57 (registro -> DECIMAL .)
    MENOS           reduce using rule 57 (registro -> DECIMAL .)
    POR             reduce using rule 57 (registro -> DECIMAL .)
    DIVIDIDO        reduce using rule 57 (registro -> DECIMAL .)
    RESIDUO         reduce using rule 57 (registro -> DECIMAL .)
    ANDLOGICA       reduce using rule 57 (registro -> DECIMAL .)
    ORLOGICA        reduce using rule 57 (registro -> DECIMAL .)
    XOR             reduce using rule 57 (registro -> DECIMAL .)
    ANDBIT          reduce using rule 57 (registro -> DECIMAL .)
    ORBIT           reduce using rule 57 (registro -> DECIMAL .)
    XORBIT          reduce using rule 57 (registro -> DECIMAL .)
    SHIFTIZQ        reduce using rule 57 (registro -> DECIMAL .)
    SHIFTDER        reduce using rule 57 (registro -> DECIMAL .)
    IGUALIGUAL      reduce using rule 57 (registro -> DECIMAL .)
    NOIGUAL         reduce using rule 57 (registro -> DECIMAL .)
    MAYORIGUAL      reduce using rule 57 (registro -> DECIMAL .)
    MENORIGUAL      reduce using rule 57 (registro -> DECIMAL .)
    MAYOR           reduce using rule 57 (registro -> DECIMAL .)
    MENOR           reduce using rule 57 (registro -> DECIMAL .)
    PTCOMA          reduce using rule 57 (registro -> DECIMAL .)
    PARDER          reduce using rule 57 (registro -> DECIMAL .)
    CORCHETEDER     reduce using rule 57 (registro -> DECIMAL .)


state 60

    (58) registro -> CADENA .

    MAS             reduce using rule 58 (registro -> CADENA .)
    MENOS           reduce using rule 58 (registro -> CADENA .)
    POR             reduce using rule 58 (registro -> CADENA .)
    DIVIDIDO        reduce using rule 58 (registro -> CADENA .)
    RESIDUO         reduce using rule 58 (registro -> CADENA .)
    ANDLOGICA       reduce using rule 58 (registro -> CADENA .)
    ORLOGICA        reduce using rule 58 (registro -> CADENA .)
    XOR             reduce using rule 58 (registro -> CADENA .)
    ANDBIT          reduce using rule 58 (registro -> CADENA .)
    ORBIT           reduce using rule 58 (registro -> CADENA .)
    XORBIT          reduce using rule 58 (registro -> CADENA .)
    SHIFTIZQ        reduce using rule 58 (registro -> CADENA .)
    SHIFTDER        reduce using rule 58 (registro -> CADENA .)
    IGUALIGUAL      reduce using rule 58 (registro -> CADENA .)
    NOIGUAL         reduce using rule 58 (registro -> CADENA .)
    MAYORIGUAL      reduce using rule 58 (registro -> CADENA .)
    MENORIGUAL      reduce using rule 58 (registro -> CADENA .)
    MAYOR           reduce using rule 58 (registro -> CADENA .)
    MENOR           reduce using rule 58 (registro -> CADENA .)
    PTCOMA          reduce using rule 58 (registro -> CADENA .)
    PARDER          reduce using rule 58 (registro -> CADENA .)
    CORCHETEDER     reduce using rule 58 (registro -> CADENA .)


state 61

    (59) registro -> acceso .

    MAS             reduce using rule 59 (registro -> acceso .)
    MENOS           reduce using rule 59 (registro -> acceso .)
    POR             reduce using rule 59 (registro -> acceso .)
    DIVIDIDO        reduce using rule 59 (registro -> acceso .)
    RESIDUO         reduce using rule 59 (registro -> acceso .)
    ANDLOGICA       reduce using rule 59 (registro -> acceso .)
    ORLOGICA        reduce using rule 59 (registro -> acceso .)
    XOR             reduce using rule 59 (registro -> acceso .)
    ANDBIT          reduce using rule 59 (registro -> acceso .)
    ORBIT           reduce using rule 59 (registro -> acceso .)
    XORBIT          reduce using rule 59 (registro -> acceso .)
    SHIFTIZQ        reduce using rule 59 (registro -> acceso .)
    SHIFTDER        reduce using rule 59 (registro -> acceso .)
    IGUALIGUAL      reduce using rule 59 (registro -> acceso .)
    NOIGUAL         reduce using rule 59 (registro -> acceso .)
    MAYORIGUAL      reduce using rule 59 (registro -> acceso .)
    MENORIGUAL      reduce using rule 59 (registro -> acceso .)
    MAYOR           reduce using rule 59 (registro -> acceso .)
    MENOR           reduce using rule 59 (registro -> acceso .)
    PTCOMA          reduce using rule 59 (registro -> acceso .)
    PARDER          reduce using rule 59 (registro -> acceso .)
    CORCHETEDER     reduce using rule 59 (registro -> acceso .)


state 62

    (73) readisntr -> READ . PARIZQ PARDER

    PARIZQ          shift and go to state 101


state 63

    (49) registro -> PARIZQ . registro PARDER
    (49) registro -> . PARIZQ registro PARDER
    (50) registro -> . ABS PARIZQ registro PARDER
    (51) registro -> . NOTLOGICA registro
    (52) registro -> . NOTBIT registro
    (53) registro -> . MENOS registro
    (54) registro -> . ANDBIT registro
    (55) registro -> . readisntr
    (56) registro -> . ENTERO
    (57) registro -> . DECIMAL
    (58) registro -> . CADENA
    (59) registro -> . acceso
    (73) readisntr -> . READ PARIZQ PARDER
    (60) acceso -> . variable
    (17) variable -> . TEMPORALES
    (18) variable -> . PARAMETROS
    (19) variable -> . DEVOLUCIONES
    (20) variable -> . RETORNONIVEL
    (21) variable -> . PILA
    (22) variable -> . SP
    (23) variable -> . TEMPORALES listadimension
    (24) variable -> . PARAMETROS listadimension
    (25) variable -> . DEVOLUCIONES listadimension
    (26) variable -> . RETORNONIVEL listadimension
    (27) variable -> . PILA listadimension
    (28) variable -> . SP listadimension

    PARIZQ          shift and go to state 63
    ABS             shift and go to state 54
    NOTLOGICA       shift and go to state 55
    NOTBIT          shift and go to state 56
    MENOS           shift and go to state 50
    ANDBIT          shift and go to state 51
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    READ            shift and go to state 62
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    DEVOLUCIONES    shift and go to state 23
    RETORNONIVEL    shift and go to state 24
    PILA            shift and go to state 25
    SP              shift and go to state 26

    registro                       shift and go to state 93
    readisntr                      shift and go to state 57
    acceso                         shift and go to state 61
    variable                       shift and go to state 44

state 64

    (75) ifcomando -> IF PARIZQ instruccionregistro . PARDER GOTO ETIQUETA PTCOMA

    PARDER          shift and go to state 102


state 65

    (72) goto -> GOTO ETIQUETA PTCOMA .

    IF              reduce using rule 72 (goto -> GOTO ETIQUETA PTCOMA .)
    EXIT            reduce using rule 72 (goto -> GOTO ETIQUETA PTCOMA .)
    PRINT           reduce using rule 72 (goto -> GOTO ETIQUETA PTCOMA .)
    ETIQUETA        reduce using rule 72 (goto -> GOTO ETIQUETA PTCOMA .)
    GOTO            reduce using rule 72 (goto -> GOTO ETIQUETA PTCOMA .)
    UNSET           reduce using rule 72 (goto -> GOTO ETIQUETA PTCOMA .)
    TEMPORALES      reduce using rule 72 (goto -> GOTO ETIQUETA PTCOMA .)
    PARAMETROS      reduce using rule 72 (goto -> GOTO ETIQUETA PTCOMA .)
    DEVOLUCIONES    reduce using rule 72 (goto -> GOTO ETIQUETA PTCOMA .)
    RETORNONIVEL    reduce using rule 72 (goto -> GOTO ETIQUETA PTCOMA .)
    PILA            reduce using rule 72 (goto -> GOTO ETIQUETA PTCOMA .)
    SP              reduce using rule 72 (goto -> GOTO ETIQUETA PTCOMA .)
    $end            reduce using rule 72 (goto -> GOTO ETIQUETA PTCOMA .)


state 66

    (70) print -> PRINT PARIZQ registro . PARDER PTCOMA

    PARDER          shift and go to state 103


state 67

    (74) unset -> UNSET PARIZQ acceso . PARDER PTCOMA

    PARDER          shift and go to state 104


state 68

    (61) listadimension -> listadimension dimension .

    CORCHETEIZQ     reduce using rule 61 (listadimension -> listadimension dimension .)
    PTCOMA          reduce using rule 61 (listadimension -> listadimension dimension .)
    IGUAL           reduce using rule 61 (listadimension -> listadimension dimension .)
    MAS             reduce using rule 61 (listadimension -> listadimension dimension .)
    MENOS           reduce using rule 61 (listadimension -> listadimension dimension .)
    POR             reduce using rule 61 (listadimension -> listadimension dimension .)
    DIVIDIDO        reduce using rule 61 (listadimension -> listadimension dimension .)
    RESIDUO         reduce using rule 61 (listadimension -> listadimension dimension .)
    ANDLOGICA       reduce using rule 61 (listadimension -> listadimension dimension .)
    ORLOGICA        reduce using rule 61 (listadimension -> listadimension dimension .)
    XOR             reduce using rule 61 (listadimension -> listadimension dimension .)
    ANDBIT          reduce using rule 61 (listadimension -> listadimension dimension .)
    ORBIT           reduce using rule 61 (listadimension -> listadimension dimension .)
    XORBIT          reduce using rule 61 (listadimension -> listadimension dimension .)
    SHIFTIZQ        reduce using rule 61 (listadimension -> listadimension dimension .)
    SHIFTDER        reduce using rule 61 (listadimension -> listadimension dimension .)
    IGUALIGUAL      reduce using rule 61 (listadimension -> listadimension dimension .)
    NOIGUAL         reduce using rule 61 (listadimension -> listadimension dimension .)
    MAYORIGUAL      reduce using rule 61 (listadimension -> listadimension dimension .)
    MENORIGUAL      reduce using rule 61 (listadimension -> listadimension dimension .)
    MAYOR           reduce using rule 61 (listadimension -> listadimension dimension .)
    MENOR           reduce using rule 61 (listadimension -> listadimension dimension .)
    PARDER          reduce using rule 61 (listadimension -> listadimension dimension .)
    CORCHETEDER     reduce using rule 61 (listadimension -> listadimension dimension .)


state 69

    (63) dimension -> CORCHETEIZQ registro . CORCHETEDER

    CORCHETEDER     shift and go to state 105


state 70

    (13) asignacion -> variable IGUAL tipo PTCOMA .

    IF              reduce using rule 13 (asignacion -> variable IGUAL tipo PTCOMA .)
    EXIT            reduce using rule 13 (asignacion -> variable IGUAL tipo PTCOMA .)
    PRINT           reduce using rule 13 (asignacion -> variable IGUAL tipo PTCOMA .)
    ETIQUETA        reduce using rule 13 (asignacion -> variable IGUAL tipo PTCOMA .)
    GOTO            reduce using rule 13 (asignacion -> variable IGUAL tipo PTCOMA .)
    UNSET           reduce using rule 13 (asignacion -> variable IGUAL tipo PTCOMA .)
    TEMPORALES      reduce using rule 13 (asignacion -> variable IGUAL tipo PTCOMA .)
    PARAMETROS      reduce using rule 13 (asignacion -> variable IGUAL tipo PTCOMA .)
    DEVOLUCIONES    reduce using rule 13 (asignacion -> variable IGUAL tipo PTCOMA .)
    RETORNONIVEL    reduce using rule 13 (asignacion -> variable IGUAL tipo PTCOMA .)
    PILA            reduce using rule 13 (asignacion -> variable IGUAL tipo PTCOMA .)
    SP              reduce using rule 13 (asignacion -> variable IGUAL tipo PTCOMA .)
    $end            reduce using rule 13 (asignacion -> variable IGUAL tipo PTCOMA .)


state 71

    (29) instruccionregistro -> registro MAS . registro
    (49) registro -> . PARIZQ registro PARDER
    (50) registro -> . ABS PARIZQ registro PARDER
    (51) registro -> . NOTLOGICA registro
    (52) registro -> . NOTBIT registro
    (53) registro -> . MENOS registro
    (54) registro -> . ANDBIT registro
    (55) registro -> . readisntr
    (56) registro -> . ENTERO
    (57) registro -> . DECIMAL
    (58) registro -> . CADENA
    (59) registro -> . acceso
    (73) readisntr -> . READ PARIZQ PARDER
    (60) acceso -> . variable
    (17) variable -> . TEMPORALES
    (18) variable -> . PARAMETROS
    (19) variable -> . DEVOLUCIONES
    (20) variable -> . RETORNONIVEL
    (21) variable -> . PILA
    (22) variable -> . SP
    (23) variable -> . TEMPORALES listadimension
    (24) variable -> . PARAMETROS listadimension
    (25) variable -> . DEVOLUCIONES listadimension
    (26) variable -> . RETORNONIVEL listadimension
    (27) variable -> . PILA listadimension
    (28) variable -> . SP listadimension

    PARIZQ          shift and go to state 63
    ABS             shift and go to state 54
    NOTLOGICA       shift and go to state 55
    NOTBIT          shift and go to state 56
    MENOS           shift and go to state 50
    ANDBIT          shift and go to state 51
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    READ            shift and go to state 62
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    DEVOLUCIONES    shift and go to state 23
    RETORNONIVEL    shift and go to state 24
    PILA            shift and go to state 25
    SP              shift and go to state 26

    registro                       shift and go to state 106
    readisntr                      shift and go to state 57
    acceso                         shift and go to state 61
    variable                       shift and go to state 44

state 72

    (30) instruccionregistro -> registro MENOS . registro
    (49) registro -> . PARIZQ registro PARDER
    (50) registro -> . ABS PARIZQ registro PARDER
    (51) registro -> . NOTLOGICA registro
    (52) registro -> . NOTBIT registro
    (53) registro -> . MENOS registro
    (54) registro -> . ANDBIT registro
    (55) registro -> . readisntr
    (56) registro -> . ENTERO
    (57) registro -> . DECIMAL
    (58) registro -> . CADENA
